Prose description:	/a/ optionally nasalizes to [ã] word-finally after /n/					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		a			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Triggers:		n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Transparencies:		NA			
	Opacities:		NA			
