Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {m, m}, {n, n}, {ɴ, ɴ}, {s, s}, {ʃ, ʃ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɪ, ɪ}, {ɨ, ɨ}, {a, a}, {u, u}, {p, b, {m, n, ɴ}_, voicing}, {t, d, {m, n, ɴ}_, voicing}, {k, ɡ, {m, n, ɴ}_, voicing}, {k, kʲ, i_a, palatalization}, {n, ɲ, _i, palatalization}, {ɴ, ŋ, _k, nasal place assimilation}, {ɴ, ŋ, _#, nasal coda neutralization}, {ɴ, m, _p, nasal place assimilation}, {ɴ, n, _t, nasal place assimilation}, {ɴ, ŋʷ, V_V+kʷ, LN}, {ɴ, ŋ, V_V+k, LN}, {ɴ, n, V_V+t, LN}, {ɴ, m, V_V+p, LN},{kʷ, {kʷ, ɡʷ}, VɴV+_, ɡʷ-lenition}, {k, {k, ɡ}, VɴV+_, ɡ-lenition}, {pʷ, {pʷ, bʷ}, VɴV+_, bʷ-lenition}, {a, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {i, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {ɪ, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {u, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {ɨ, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {i, ĩ, _ɴi#, LN}, {ɪ, ɪ̃, _ɴi#, LN}, {ɨ, ɨ̃, _ɴi#, LN}, {a, ã, _ɴi#, LN}, {u, ũ, _ɴi#, LN}, {i, j, Vɴ_, fortition}, {ɴ, ∅, V_i, deletion}}					
Morpheme IDs:	{aɴi.3SG.FS, prefix, aɴi, ãj, 3SG.FS}, {aɴi, root, aɴi, ãj, grandmother}, {aɴjá, root, aɴjá, ãjã, thus}, {iɴja, root, iɴja, ĩja, heart}, {sɨɴi, root, sɨɴi, sɨ̃j, sweat}, {suɴi, root, suɴi, sũj, tail}					
						
Process name:	LN					
Process type:	LN					
Prose description:	Underspecified /ɴ/ is deleted and surfaces as suprasegmental {~}, docks onto preceding oral vowel and nasalizes it, optional nasalization of following surface glide (/i/-->[j])					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V, j			
		Type:				Segmental
		Morpheme class:				{Root, Suffix}
		Morpheme IDs:				{aɴi.3SG.FS, aɴi, aɴjá, iɴja, sɨɴi, suɴi}
		Positional restriction:				Unspecified
	Triggers:		ɴ			
		Type:				Segment/Suprasegment
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
